==> Preparing data..
==> Building model..
PredNetBpD(
  (classifiers): ModuleList()
  (PcConvs): ModuleList(
    (0): PcConvBp(
      (FFconv): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(3, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (1): PcConvBp(
      (FFconv): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (2): PcConvBp(
      (FFconv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (3): PcConvBp(
      (FFconv): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (4): PcConvBp(
      (FFconv): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (5): PcConvBp(
      (FFconv): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (6): PcConvBp(
      (FFconv): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (7): PcConvBp(
      (FFconv): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
  )
  (classifier): ClassifierModule(
    (relu): ReLU(inplace=True)
    (BN): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (linear): Linear(in_features=512, out_features=100, bias=True)
    (BN1d): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (BNs): ModuleList(
    (0): BatchNorm2d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (maxpool2d): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
)

Epoch: 0
0 391 Loss: 5.278 | Acc: 0.781% (1/128)
700 1000 Loss: 1.741 | Acc: 54.165% (3797/7010)
720 1000 Loss: 1.743 | Acc: 54.105% (3901/7210)
740 1000 Loss: 1.745 | Acc: 54.022% (4003/7410)
760 1000 Loss: 1.746 | Acc: 54.060% (4114/7610)
780 1000 Loss: 1.749 | Acc: 53.982% (4216/7810)
800 1000 Loss: 1.750 | Acc: 53.958% (4322/8010)
820 1000 Loss: 1.751 | Acc: 53.971% (4431/8210)
840 1000 Loss: 1.750 | Acc: 54.078% (4548/8410)
860 1000 Loss: 1.741 | Acc: 54.286% (4674/8610)
880 1000 Loss: 1.739 | Acc: 54.291% (4783/8810)
900 1000 Loss: 1.738 | Acc: 54.351% (4897/9010)
920 1000 Loss: 1.740 | Acc: 54.332% (5004/9210)
940 1000 Loss: 1.739 | Acc: 54.304% (5110/9410)
960 1000 Loss: 1.738 | Acc: 54.381% (5226/9610)
980 1000 Loss: 1.735 | Acc: 54.465% (5343/9810)
Saving..

Epoch: 5
0 391 Loss: 1.609 | Acc: 57.031% (73/128)
20 391 Loss: 1.596 | Acc: 58.557% (1574/2688)
40 391 Loss: 1.584 | Acc: 58.270% (3058/5248)
60 391 Loss: 1.588 | Acc: 57.979% (4527/7808)
80 391 Loss: 1.590 | Acc: 58.005% (6014/10368)
100 391 Loss: 1.599 | Acc: 57.797% (7472/12928)
120 391 Loss: 1.607 | Acc: 57.593% (8920/15488)
140 391 Loss: 1.610 | Acc: 57.524% (10382/18048)
160 391 Loss: 1.614 | Acc: 57.444% (11838/20608)
180 391 Loss: 1.615 | Acc: 57.428% (13305/23168)
200 391 Loss: 1.614 | Acc: 57.443% (14779/25728)
220 391 Loss: 1.610 | Acc: 57.579% (16288/28288)
240 391 Loss: 1.611 | Acc: 57.628% (17777/30848)
260 391 Loss: 1.611 | Acc: 57.570% (19233/33408)
280 391 Loss: 1.608 | Acc: 57.582% (20711/35968)
300 391 Loss: 1.609 | Acc: 57.592% (22189/38528)
320 391 Loss: 1.609 | Acc: 57.610% (23671/41088)
340 391 Loss: 1.609 | Acc: 57.542% (25116/43648)
360 391 Loss: 1.609 | Acc: 57.587% (26610/46208)
380 391 Loss: 1.609 | Acc: 57.564% (28073/48768)
0 1000 Loss: 2.387 | Acc: 50.000% (5/10)
20 1000 Loss: 1.564 | Acc: 60.952% (128/210)
40 1000 Loss: 1.576 | Acc: 60.976% (250/410)
60 1000 Loss: 1.726 | Acc: 58.033% (354/610)
80 1000 Loss: 1.660 | Acc: 59.753% (484/810)
100 1000 Loss: 1.681 | Acc: 58.614% (592/1010)
120 1000 Loss: 1.675 | Acc: 58.430% (707/1210)
140 1000 Loss: 1.647 | Acc: 58.652% (827/1410)
160 1000 Loss: 1.656 | Acc: 57.640% (928/1610)
180 1000 Loss: 1.669 | Acc: 57.127% (1034/1810)
200 1000 Loss: 1.655 | Acc: 57.612% (1158/2010)
220 1000 Loss: 1.652 | Acc: 57.828% (1278/2210)
240 1000 Loss: 1.656 | Acc: 57.593% (1388/2410)
260 1000 Loss: 1.646 | Acc: 57.318% (1496/2610)
280 1000 Loss: 1.657 | Acc: 57.082% (1604/2810)
300 1000 Loss: 1.665 | Acc: 56.844% (1711/3010)
320 1000 Loss: 1.657 | Acc: 56.760% (1822/3210)
340 1000 Loss: 1.665 | Acc: 56.569% (1929/3410)
360 1000 Loss: 1.663 | Acc: 56.648% (2045/3610)
380 1000 Loss: 1.661 | Acc: 56.509% (2153/3810)
400 1000 Loss: 1.651 | Acc: 56.758% (2276/4010)
420 1000 Loss: 1.651 | Acc: 56.865% (2394/4210)
440 1000 Loss: 1.651 | Acc: 56.961% (2512/4410)
460 1000 Loss: 1.646 | Acc: 56.920% (2624/4610)
480 1000 Loss: 1.652 | Acc: 56.819% (2733/4810)
500 1000 Loss: 1.656 | Acc: 56.707% (2841/5010)
520 1000 Loss: 1.650 | Acc: 56.833% (2961/5210)
540 1000 Loss: 1.647 | Acc: 56.747% (3070/5410)
560 1000 Loss: 1.649 | Acc: 56.684% (3180/5610)
580 1000 Loss: 1.646 | Acc: 56.695% (3294/5810)
600 1000 Loss: 1.647 | Acc: 56.656% (3405/6010)
620 1000 Loss: 1.647 | Acc: 56.683% (3520/6210)
640 1000 Loss: 1.645 | Acc: 56.708% (3635/6410)
660 1000 Loss: 1.653 | Acc: 56.520% (3736/6610)
680 1000 Loss: 1.649 | Acc: 56.652% (3858/6810)
700 1000 Loss: 1.649 | Acc: 56.690% (3974/7010)
720 1000 Loss: 1.646 | Acc: 56.685% (4087/7210)
740 1000 Loss: 1.646 | Acc: 56.667% (4199/7410)
760 1000 Loss: 1.647 | Acc: 56.702% (4315/7610)
780 1000 Loss: 1.653 | Acc: 56.594% (4420/7810)
800 1000 Loss: 1.652 | Acc: 56.554% (4530/8010)
820 1000 Loss: 1.656 | Acc: 56.492% (4638/8210)
840 1000 Loss: 1.653 | Acc: 56.480% (4750/8410)
860 1000 Loss: 1.644 | Acc: 56.678% (4880/8610)
880 1000 Loss: 1.643 | Acc: 56.765% (5001/8810)
900 1000 Loss: 1.643 | Acc: 56.848% (5122/9010)
920 1000 Loss: 1.644 | Acc: 56.786% (5230/9210)
940 1000 Loss: 1.643 | Acc: 56.759% (5341/9410)
960 1000 Loss: 1.643 | Acc: 56.785% (5457/9610)
980 1000 Loss: 1.641 | Acc: 56.748% (5567/9810)
Saving..

Epoch: 6
0 391 Loss: 1.448 | Acc: 67.969% (87/128)
20 391 Loss: 1.480 | Acc: 61.830% (1662/2688)
40 391 Loss: 1.483 | Acc: 61.490% (3227/5248)
60 391 Loss: 1.467 | Acc: 61.411% (4795/7808)
80 391 Loss: 1.463 | Acc: 61.516% (6378/10368)
100 391 Loss: 1.463 | Acc: 61.378% (7935/12928)
120 391 Loss: 1.471 | Acc: 61.338% (9500/15488)
140 391 Loss: 1.474 | Acc: 61.253% (11055/18048)
160 391 Loss: 1.478 | Acc: 61.146% (12601/20608)
180 391 Loss: 1.477 | Acc: 61.188% (14176/23168)
200 391 Loss: 1.476 | Acc: 61.167% (15737/25728)
220 391 Loss: 1.474 | Acc: 61.167% (17303/28288)
240 391 Loss: 1.476 | Acc: 61.177% (18872/30848)
260 391 Loss: 1.478 | Acc: 61.081% (20406/33408)
280 391 Loss: 1.478 | Acc: 60.963% (21927/35968)
300 391 Loss: 1.476 | Acc: 60.989% (23498/38528)
320 391 Loss: 1.474 | Acc: 61.035% (25078/41088)
340 391 Loss: 1.472 | Acc: 61.091% (26665/43648)
360 391 Loss: 1.469 | Acc: 61.108% (28237/46208)
380 391 Loss: 1.469 | Acc: 61.050% (29773/48768)
0 1000 Loss: 2.450 | Acc: 40.000% (4/10)
20 1000 Loss: 1.514 | Acc: 63.810% (134/210)
40 1000 Loss: 1.608 | Acc: 60.488% (248/410)
60 1000 Loss: 1.712 | Acc: 57.049% (348/610)
80 1000 Loss: 1.600 | Acc: 58.272% (472/810)
100 1000 Loss: 1.584 | Acc: 58.515% (591/1010)
120 1000 Loss: 1.582 | Acc: 58.512% (708/1210)
140 1000 Loss: 1.555 | Acc: 59.433% (838/1410)
160 1000 Loss: 1.570 | Acc: 58.571% (943/1610)
180 1000 Loss: 1.580 | Acc: 58.287% (1055/1810)
200 1000 Loss: 1.565 | Acc: 58.607% (1178/2010)
220 1000 Loss: 1.559 | Acc: 58.688% (1297/2210)
240 1000 Loss: 1.563 | Acc: 58.382% (1407/2410)
260 1000 Loss: 1.557 | Acc: 58.199% (1519/2610)
280 1000 Loss: 1.562 | Acc: 58.043% (1631/2810)
300 1000 Loss: 1.575 | Acc: 57.807% (1740/3010)
320 1000 Loss: 1.579 | Acc: 57.601% (1849/3210)
340 1000 Loss: 1.590 | Acc: 57.155% (1949/3410)
360 1000 Loss: 1.588 | Acc: 57.147% (2063/3610)
380 1000 Loss: 1.586 | Acc: 56.982% (2171/3810)
400 1000 Loss: 1.584 | Acc: 56.883% (2281/4010)
420 1000 Loss: 1.585 | Acc: 56.888% (2395/4210)
440 1000 Loss: 1.589 | Acc: 56.780% (2504/4410)
460 1000 Loss: 1.586 | Acc: 56.876% (2622/4610)
480 1000 Loss: 1.591 | Acc: 56.757% (2730/4810)
500 1000 Loss: 1.591 | Acc: 56.806% (2846/5010)
520 1000 Loss: 1.589 | Acc: 56.814% (2960/5210)
540 1000 Loss: 1.585 | Acc: 56.913% (3079/5410)
560 1000 Loss: 1.584 | Acc: 56.952% (3195/5610)
580 1000 Loss: 1.579 | Acc: 57.126% (3319/5810)
600 1000 Loss: 1.580 | Acc: 57.038% (3428/6010)
620 1000 Loss: 1.585 | Acc: 56.892% (3533/6210)
640 1000 Loss: 1.578 | Acc: 57.083% (3659/6410)
660 1000 Loss: 1.586 | Acc: 57.020% (3769/6610)
680 1000 Loss: 1.579 | Acc: 57.166% (3893/6810)
700 1000 Loss: 1.578 | Acc: 57.161% (4007/7010)
720 1000 Loss: 1.577 | Acc: 57.184% (4123/7210)
740 1000 Loss: 1.580 | Acc: 57.126% (4233/7410)
760 1000 Loss: 1.578 | Acc: 57.188% (4352/7610)
780 1000 Loss: 1.585 | Acc: 57.068% (4457/7810)
800 1000 Loss: 1.588 | Acc: 56.891% (4557/8010)
820 1000 Loss: 1.590 | Acc: 56.894% (4671/8210)
840 1000 Loss: 1.589 | Acc: 56.944% (4789/8410)
860 1000 Loss: 1.579 | Acc: 57.166% (4922/8610)
880 1000 Loss: 1.577 | Acc: 57.174% (5037/8810)
900 1000 Loss: 1.577 | Acc: 57.181% (5152/9010)
920 1000 Loss: 1.579 | Acc: 57.210% (5269/9210)
940 1000 Loss: 1.579 | Acc: 57.216% (5384/9410)
960 1000 Loss: 1.577 | Acc: 57.274% (5504/9610)
980 1000 Loss: 1.574 | Acc: 57.360% (5627/9810)
Saving..

Epoch: 7
0 391 Loss: 1.322 | Acc: 67.188% (86/128)
20 391 Loss: 1.314 | Acc: 64.769% (1741/2688)
40 391 Loss: 1.302 | Acc: 65.072% (3415/5248)
60 391 Loss: 1.318 | Acc: 64.652% (5048/7808)
80 391 Loss: 1.316 | Acc: 64.641% (6702/10368)
100 391 Loss: 1.307 | Acc: 64.844% (8383/12928)
120 391 Loss: 1.318 | Acc: 64.450% (9982/15488)
140 391 Loss: 1.316 | Acc: 64.672% (11672/18048)
160 391 Loss: 1.323 | Acc: 64.494% (13291/20608)
180 391 Loss: 1.326 | Acc: 64.494% (14942/23168)
200 391 Loss: 1.328 | Acc: 64.346% (16555/25728)
220 391 Loss: 1.333 | Acc: 64.222% (18167/28288)
240 391 Loss: 1.333 | Acc: 64.254% (19821/30848)
260 391 Loss: 1.339 | Acc: 64.098% (21414/33408)
280 391 Loss: 1.343 | Acc: 63.996% (23018/35968)
300 391 Loss: 1.343 | Acc: 63.953% (24640/38528)
320 391 Loss: 1.344 | Acc: 63.916% (26262/41088)
340 391 Loss: 1.343 | Acc: 63.882% (27883/43648)
360 391 Loss: 1.344 | Acc: 63.853% (29505/46208)
380 391 Loss: 1.344 | Acc: 63.923% (31174/48768)
0 1000 Loss: 2.821 | Acc: 20.000% (2/10)
20 1000 Loss: 1.415 | Acc: 63.810% (134/210)
40 1000 Loss: 1.444 | Acc: 62.927% (258/410)
60 1000 Loss: 1.577 | Acc: 59.836% (365/610)
80 1000 Loss: 1.500 | Acc: 60.741% (492/810)
100 1000 Loss: 1.507 | Acc: 60.198% (608/1010)
120 1000 Loss: 1.498 | Acc: 60.000% (726/1210)
140 1000 Loss: 1.478 | Acc: 60.284% (850/1410)
160 1000 Loss: 1.491 | Acc: 59.814% (963/1610)
180 1000 Loss: 1.504 | Acc: 59.724% (1081/1810)
200 1000 Loss: 1.483 | Acc: 60.348% (1213/2010)
220 1000 Loss: 1.477 | Acc: 60.407% (1335/2210)
240 1000 Loss: 1.483 | Acc: 60.166% (1450/2410)
260 1000 Loss: 1.471 | Acc: 60.498% (1579/2610)
280 1000 Loss: 1.476 | Acc: 60.214% (1692/2810)
300 1000 Loss: 1.485 | Acc: 59.834% (1801/3010)
320 1000 Loss: 1.478 | Acc: 60.031% (1927/3210)
340 1000 Loss: 1.492 | Acc: 59.736% (2037/3410)
360 1000 Loss: 1.492 | Acc: 59.695% (2155/3610)
380 1000 Loss: 1.487 | Acc: 59.764% (2277/3810)
400 1000 Loss: 1.487 | Acc: 59.576% (2389/4010)
420 1000 Loss: 1.491 | Acc: 59.620% (2510/4210)
440 1000 Loss: 1.494 | Acc: 59.615% (2629/4410)
460 1000 Loss: 1.495 | Acc: 59.653% (2750/4610)
480 1000 Loss: 1.499 | Acc: 59.543% (2864/4810)
500 1000 Loss: 1.503 | Acc: 59.501% (2981/5010)
520 1000 Loss: 1.495 | Acc: 59.770% (3114/5210)
540 1000 Loss: 1.493 | Acc: 59.704% (3230/5410)
560 1000 Loss: 1.495 | Acc: 59.768% (3353/5610)
580 1000 Loss: 1.487 | Acc: 60.052% (3489/5810)
600 1000 Loss: 1.489 | Acc: 59.933% (3602/6010)
620 1000 Loss: 1.491 | Acc: 59.823% (3715/6210)
640 1000 Loss: 1.489 | Acc: 59.860% (3837/6410)
660 1000 Loss: 1.496 | Acc: 59.713% (3947/6610)
680 1000 Loss: 1.490 | Acc: 59.809% (4073/6810)
700 1000 Loss: 1.491 | Acc: 59.829% (4194/7010)
720 1000 Loss: 1.490 | Acc: 59.750% (4308/7210)
740 1000 Loss: 1.488 | Acc: 59.798% (4431/7410)
760 1000 Loss: 1.488 | Acc: 59.829% (4553/7610)
780 1000 Loss: 1.494 | Acc: 59.680% (4661/7810)
800 1000 Loss: 1.495 | Acc: 59.688% (4781/8010)
820 1000 Loss: 1.496 | Acc: 59.732% (4904/8210)
840 1000 Loss: 1.492 | Acc: 59.810% (5030/8410)
860 1000 Loss: 1.484 | Acc: 59.884% (5156/8610)
880 1000 Loss: 1.480 | Acc: 59.932% (5280/8810)
900 1000 Loss: 1.481 | Acc: 59.967% (5403/9010)
920 1000 Loss: 1.484 | Acc: 60.011% (5527/9210)
940 1000 Loss: 1.481 | Acc: 60.032% (5649/9410)
960 1000 Loss: 1.480 | Acc: 60.083% (5774/9610)
980 1000 Loss: 1.477 | Acc: 60.163% (5902/9810)
Saving..

Epoch: 8
0 391 Loss: 1.276 | Acc: 66.406% (85/128)
20 391 Loss: 1.182 | Acc: 67.671% (1819/2688)
40 391 Loss: 1.193 | Acc: 67.397% (3537/5248)
60 391 Loss: 1.202 | Acc: 67.290% (5254/7808)
80 391 Loss: 1.204 | Acc: 67.207% (6968/10368)
100 391 Loss: 1.203 | Acc: 67.435% (8718/12928)
120 391 Loss: 1.208 | Acc: 67.349% (10431/15488)
140 391 Loss: 1.209 | Acc: 67.365% (12158/18048)
160 391 Loss: 1.209 | Acc: 67.304% (13870/20608)
180 391 Loss: 1.213 | Acc: 67.295% (15591/23168)
200 391 Loss: 1.215 | Acc: 67.246% (17301/25728)
220 391 Loss: 1.218 | Acc: 67.216% (19014/28288)
240 391 Loss: 1.218 | Acc: 67.171% (20721/30848)
260 391 Loss: 1.219 | Acc: 67.193% (22448/33408)
280 391 Loss: 1.224 | Acc: 67.051% (24117/35968)
300 391 Loss: 1.228 | Acc: 66.964% (25800/38528)
320 391 Loss: 1.230 | Acc: 66.861% (27472/41088)
340 391 Loss: 1.232 | Acc: 66.752% (29136/43648)
360 391 Loss: 1.236 | Acc: 66.588% (30769/46208)
380 391 Loss: 1.237 | Acc: 66.546% (32453/48768)
0 1000 Loss: 2.283 | Acc: 40.000% (4/10)
20 1000 Loss: 1.377 | Acc: 64.286% (135/210)
40 1000 Loss: 1.396 | Acc: 62.683% (257/410)
60 1000 Loss: 1.509 | Acc: 60.000% (366/610)
80 1000 Loss: 1.437 | Acc: 60.617% (491/810)
100 1000 Loss: 1.466 | Acc: 60.891% (615/1010)
120 1000 Loss: 1.453 | Acc: 60.413% (731/1210)
140 1000 Loss: 1.426 | Acc: 60.851% (858/1410)
160 1000 Loss: 1.453 | Acc: 60.435% (973/1610)
180 1000 Loss: 1.473 | Acc: 60.276% (1091/1810)
200 1000 Loss: 1.453 | Acc: 60.697% (1220/2010)
220 1000 Loss: 1.446 | Acc: 60.905% (1346/2210)
240 1000 Loss: 1.448 | Acc: 60.788% (1465/2410)
260 1000 Loss: 1.436 | Acc: 60.996% (1592/2610)
280 1000 Loss: 1.442 | Acc: 60.996% (1714/2810)
300 1000 Loss: 1.455 | Acc: 60.731% (1828/3010)
320 1000 Loss: 1.450 | Acc: 60.841% (1953/3210)
340 1000 Loss: 1.465 | Acc: 60.176% (2052/3410)
360 1000 Loss: 1.461 | Acc: 60.305% (2177/3610)
380 1000 Loss: 1.458 | Acc: 60.315% (2298/3810)
400 1000 Loss: 1.451 | Acc: 60.374% (2421/4010)
420 1000 Loss: 1.449 | Acc: 60.594% (2551/4210)
440 1000 Loss: 1.447 | Acc: 60.748% (2679/4410)
460 1000 Loss: 1.445 | Acc: 60.846% (2805/4610)
480 1000 Loss: 1.450 | Acc: 60.748% (2922/4810)
500 1000 Loss: 1.453 | Acc: 60.659% (3039/5010)
520 1000 Loss: 1.447 | Acc: 60.768% (3166/5210)
540 1000 Loss: 1.442 | Acc: 60.906% (3295/5410)
560 1000 Loss: 1.443 | Acc: 60.820% (3412/5610)
580 1000 Loss: 1.438 | Acc: 61.015% (3545/5810)
600 1000 Loss: 1.439 | Acc: 60.982% (3665/6010)
620 1000 Loss: 1.441 | Acc: 60.902% (3782/6210)
640 1000 Loss: 1.438 | Acc: 61.030% (3912/6410)
660 1000 Loss: 1.444 | Acc: 60.953% (4029/6610)
680 1000 Loss: 1.441 | Acc: 60.984% (4153/6810)
700 1000 Loss: 1.442 | Acc: 60.984% (4275/7010)
720 1000 Loss: 1.439 | Acc: 61.179% (4411/7210)
740 1000 Loss: 1.441 | Acc: 61.201% (4535/7410)
760 1000 Loss: 1.442 | Acc: 61.235% (4660/7610)
780 1000 Loss: 1.450 | Acc: 61.076% (4770/7810)
800 1000 Loss: 1.451 | Acc: 61.074% (4892/8010)
820 1000 Loss: 1.451 | Acc: 61.181% (5023/8210)
840 1000 Loss: 1.448 | Acc: 61.344% (5159/8410)
860 1000 Loss: 1.440 | Acc: 61.463% (5292/8610)
880 1000 Loss: 1.437 | Acc: 61.532% (5421/8810)
900 1000 Loss: 1.439 | Acc: 61.454% (5537/9010)
920 1000 Loss: 1.442 | Acc: 61.390% (5654/9210)
940 1000 Loss: 1.442 | Acc: 61.413% (5779/9410)
960 1000 Loss: 1.442 | Acc: 61.457% (5906/9610)
980 1000 Loss: 1.438 | Acc: 61.580% (6041/9810)
Saving..

Epoch: 9
0 391 Loss: 1.175 | Acc: 69.531% (89/128)
20 391 Loss: 1.133 | Acc: 68.118% (1831/2688)
40 391 Loss: 1.114 | Acc: 69.112% (3627/5248)
60 391 Loss: 1.116 | Acc: 68.878% (5378/7808)
80 391 Loss: 1.107 | Acc: 69.473% (7203/10368)
100 391 Loss: 1.110 | Acc: 69.485% (8983/12928)
120 391 Loss: 1.114 | Acc: 69.473% (10760/15488)
140 391 Loss: 1.122 | Acc: 69.199% (12489/18048)
160 391 Loss: 1.123 | Acc: 69.158% (14252/20608)
180 391 Loss: 1.123 | Acc: 69.177% (16027/23168)
200 391 Loss: 1.123 | Acc: 69.131% (17786/25728)
220 391 Loss: 1.128 | Acc: 68.941% (19502/28288)
240 391 Loss: 1.132 | Acc: 68.922% (21261/30848)
260 391 Loss: 1.134 | Acc: 68.834% (22996/33408)
280 391 Loss: 1.136 | Acc: 68.756% (24730/35968)
300 391 Loss: 1.137 | Acc: 68.742% (26485/38528)
320 391 Loss: 1.140 | Acc: 68.757% (28251/41088)
340 391 Loss: 1.142 | Acc: 68.752% (30009/43648)
360 391 Loss: 1.143 | Acc: 68.689% (31740/46208)
380 391 Loss: 1.145 | Acc: 68.684% (33496/48768)
0 1000 Loss: 2.584 | Acc: 40.000% (4/10)
20 1000 Loss: 1.371 | Acc: 67.143% (141/210)
40 1000 Loss: 1.302 | Acc: 67.073% (275/410)
60 1000 Loss: 1.449 | Acc: 63.443% (387/610)
80 1000 Loss: 1.382 | Acc: 64.938% (526/810)
100 1000 Loss: 1.406 | Acc: 63.663% (643/1010)
120 1000 Loss: 1.395 | Acc: 63.636% (770/1210)
140 1000 Loss: 1.388 | Acc: 63.404% (894/1410)
160 1000 Loss: 1.403 | Acc: 62.671% (1009/1610)
180 1000 Loss: 1.410 | Acc: 62.155% (1125/1810)
200 1000 Loss: 1.381 | Acc: 63.234% (1271/2010)
220 1000 Loss: 1.385 | Acc: 63.439% (1402/2210)
240 1000 Loss: 1.394 | Acc: 63.320% (1526/2410)
260 1000 Loss: 1.384 | Acc: 63.295% (1652/2610)
280 1000 Loss: 1.391 | Acc: 63.025% (1771/2810)
300 1000 Loss: 1.395 | Acc: 63.056% (1898/3010)
320 1000 Loss: 1.399 | Acc: 62.866% (2018/3210)
340 1000 Loss: 1.409 | Acc: 62.551% (2133/3410)
360 1000 Loss: 1.414 | Acc: 62.548% (2258/3610)
380 1000 Loss: 1.403 | Acc: 62.756% (2391/3810)
400 1000 Loss: 1.397 | Acc: 62.893% (2522/4010)
420 1000 Loss: 1.392 | Acc: 62.993% (2652/4210)
440 1000 Loss: 1.393 | Acc: 62.857% (2772/4410)
460 1000 Loss: 1.393 | Acc: 62.798% (2895/4610)
480 1000 Loss: 1.396 | Acc: 62.703% (3016/4810)
500 1000 Loss: 1.400 | Acc: 62.635% (3138/5010)
520 1000 Loss: 1.396 | Acc: 62.764% (3270/5210)
540 1000 Loss: 1.392 | Acc: 62.810% (3398/5410)
560 1000 Loss: 1.390 | Acc: 62.781% (3522/5610)
580 1000 Loss: 1.386 | Acc: 62.909% (3655/5810)
600 1000 Loss: 1.386 | Acc: 62.845% (3777/6010)
620 1000 Loss: 1.385 | Acc: 62.834% (3902/6210)
640 1000 Loss: 1.382 | Acc: 62.824% (4027/6410)
660 1000 Loss: 1.390 | Acc: 62.693% (4144/6610)
680 1000 Loss: 1.386 | Acc: 62.790% (4276/6810)
700 1000 Loss: 1.386 | Acc: 62.810% (4403/7010)
720 1000 Loss: 1.383 | Acc: 62.885% (4534/7210)
740 1000 Loss: 1.382 | Acc: 62.848% (4657/7410)
760 1000 Loss: 1.382 | Acc: 62.930% (4789/7610)
780 1000 Loss: 1.387 | Acc: 62.804% (4905/7810)
800 1000 Loss: 1.390 | Acc: 62.722% (5024/8010)
820 1000 Loss: 1.392 | Acc: 62.704% (5148/8210)
840 1000 Loss: 1.389 | Acc: 62.866% (5287/8410)
860 1000 Loss: 1.382 | Acc: 62.973% (5422/8610)
880 1000 Loss: 1.379 | Acc: 63.031% (5553/8810)
900 1000 Loss: 1.377 | Acc: 63.130% (5688/9010)
920 1000 Loss: 1.378 | Acc: 63.051% (5807/9210)
940 1000 Loss: 1.377 | Acc: 63.103% (5938/9410)
960 1000 Loss: 1.375 | Acc: 63.101% (6064/9610)
980 1000 Loss: 1.373 | Acc: 63.109% (6191/9810)
Saving..

Epoch: 10
0 391 Loss: 0.869 | Acc: 76.562% (98/128)
20 391 Loss: 1.025 | Acc: 72.991% (1962/2688)
40 391 Loss: 1.007 | Acc: 72.561% (3808/5248)
60 391 Loss: 1.010 | Acc: 72.426% (5655/7808)
80 391 Loss: 1.004 | Acc: 72.502% (7517/10368)
100 391 Loss: 1.002 | Acc: 72.904% (9425/12928)
120 391 Loss: 1.010 | Acc: 72.682% (11257/15488)
140 391 Loss: 1.015 | Acc: 72.501% (13085/18048)
160 391 Loss: 1.021 | Acc: 72.186% (14876/20608)
180 391 Loss: 1.029 | Acc: 72.082% (16700/23168)
200 391 Loss: 1.029 | Acc: 72.069% (18542/25728)
220 391 Loss: 1.031 | Acc: 71.981% (20362/28288)
240 391 Loss: 1.030 | Acc: 72.001% (22211/30848)
260 391 Loss: 1.030 | Acc: 72.013% (24058/33408)
280 391 Loss: 1.034 | Acc: 71.867% (25849/35968)
300 391 Loss: 1.039 | Acc: 71.686% (27619/38528)
320 391 Loss: 1.043 | Acc: 71.602% (29420/41088)
340 391 Loss: 1.048 | Acc: 71.449% (31186/43648)
360 391 Loss: 1.050 | Acc: 71.410% (32997/46208)
380 391 Loss: 1.053 | Acc: 71.250% (34747/48768)
0 1000 Loss: 2.536 | Acc: 40.000% (4/10)
20 1000 Loss: 1.255 | Acc: 68.571% (144/210)
